title:Dreaming City

// Waking Vigil (god-pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
Due to the inability to fight at the extended ranges of 140s, sight choice can come down to which is preferred visually. Despite this, the sights which are normally ignored because of the stat penalties they incur (Sureshot & Crossfire) can be worth it to push the range out as far as possible.
Dungeon Perks: Surplus, Vorpal, Thresh tags:god-pvp
dimwishlist:item=334171687&perks=1926090092,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090092,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090092,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090092,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090092,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090092,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090092,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090092,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090092,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090092,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090092,1885400500,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090090,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090090,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090090,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090090,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090090,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090090,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090090,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090090,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090090,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090090,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090090,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090090,1885400500,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090091,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090091,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090091,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090091,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090091,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090091,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090091,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090091,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090091,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090091,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090091,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090091,1885400500,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090093,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090093,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090093,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090093,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090093,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090093,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090093,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090093,1885400500,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090095,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090095,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090095,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090095,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090095,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090095,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090095,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090095,1885400500,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,3161816588,47981717
dimwishlist:item=334171687&perks=1926090094,1561002382,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,2846385770,47981717
dimwishlist:item=334171687&perks=1926090094,1561002382,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090094,1885400500,3161816588,47981717
dimwishlist:item=334171687&perks=1926090094,1885400500,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090094,1885400500,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090094,1885400500,2846385770,47981717
dimwishlist:item=334171687&perks=1926090094,1885400500,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090094,1885400500,2846385770,1546637391


// Waking Vigil (god-pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
