title:Deep Stone Crypt

// Trustee (god-pvp,god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp,god-pve
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,2213355989


// Trustee (god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pve
dimwishlist:item=1392919471&perks=1392496348,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=1392496348,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1392496348,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=1392496348,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=839105230,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=4090651448,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=4090651448,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=1840239774,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1840239774,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=3250034553,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=3250034553,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=1482024992,1087426260,1523832109,3592538738
dimwishlist:item=1392919471&perks=1482024992,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1482024992,106909392,1523832109,3592538738
dimwishlist:item=1392919471&perks=1482024992,106909392,3436462433,3592538738


// Trustee (god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pve
dimwishlist:item=1392919471&perks=1392496348,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1392496348,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=1392496348,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=1392496348,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,2213355989
